AL,9,2017081712,3, OFCL,0, 131N,  533W,30,0, LO,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,265,14, ,,,,,,,,
AL,9,2017081712,3, OFCL,3, 131N,  541W,30,1008, LO,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,270,15, ,,,,,,,,
AL,9,2017081712,3, OFCL,12, 131N,  564W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,270,15, ,,,,,,,,
AL,9,2017081712,3, OFCL,24, 132N,  598W,35,0, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, JLB,270,17, ,,,,,,,,
AL,9,2017081712,3, OFCL,36, 135N,  632W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081712,3, OFCL,48, 139N,  667W,45,0, TS,34, NEQ,60,30,30,60,0,0,0,55,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081712,3, OFCL,72, 145N,  745W,55,0, TS,34, NEQ,80,40,40,80,0,0,0,65,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081712,3, OFCL,72, 145N,  745W,55,0, TS,50, NEQ,30,0,0,30,0,0,0,65,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081712,3, OFCL,96, 155N,  820W,65,0, HU,34, NEQ,0,0,0,0,0,0,0,80,0,    ,0, JLB,280,18, ,,,,,,,,
AL,9,2017081712,3, OFCL,120, 170N,  875W,65,0, HU,34, NEQ,0,0,0,0,0,0,0,80,0,    ,0, JLB,285,14, ,,,,,,,,
AL,9,2017081718,3, OFCL,0, 130N,  550W,35,0, TS,34, NEQ,30,0,0,30,0,0,0,45,0,    ,0, JLB,265,15, ,,,,,,,,
AL,9,2017081718,3, OFCL,3, 130N,  558W,35,1004, TS,34, NEQ,30,0,0,30,0,0,0,45,0,    ,0, JLB,270,16,           ,  ,12, NEQ,30,0,0,30, 
AL,9,2017081718,3, OFCL,12, 131N,  583W,35,0, TS,34, NEQ,30,0,0,30,0,0,0,45,0,    ,0, JLB,275,16, ,,,,,,,,
AL,9,2017081718,3, OFCL,24, 134N,  616W,40,0, TS,34, NEQ,40,0,0,40,0,0,0,50,0,    ,0, JLB,275,16, ,,,,,,,,
AL,9,2017081718,3, OFCL,36, 137N,  651W,45,0, TS,34, NEQ,60,30,30,60,0,0,0,55,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081718,3, OFCL,48, 140N,  688W,45,0, TS,34, NEQ,60,30,30,60,0,0,0,55,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081718,3, OFCL,72, 145N,  765W,55,0, TS,34, NEQ,80,40,40,80,0,0,0,65,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081718,3, OFCL,72, 145N,  765W,55,0, TS,50, NEQ,30,0,0,30,0,0,0,65,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081718,3, OFCL,96, 155N,  835W,60,0, TS,34, NEQ,0,0,0,0,0,0,0,75,0,    ,0, JLB,280,17, ,,,,,,,,
AL,9,2017081718,3, OFCL,120, 170N,  885W,55,0, TS,34, NEQ,0,0,0,0,0,0,0,65,0,    ,0, JLB,290,13, ,,,,,,,,
AL,9,2017081800,3, OFCL,0, 130N,  566W,35,0, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, RJP,270,16,           ,  ,12, NEQ,30,0,0,30, 
AL,9,2017081800,3, OFCL,3, 130N,  574W,35,1005, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, RJP,270,16,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081800,3, OFCL,12, 132N,  599W,35,0, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, RJP,275,16, ,,,,,,,,
AL,9,2017081800,3, OFCL,24, 136N,  633W,40,0, TS,34, NEQ,50,0,0,50,0,0,0,50,0,    ,0, RJP,275,17, ,,,,,,,,
AL,9,2017081800,3, OFCL,36, 139N,  670W,45,0, TS,34, NEQ,60,30,30,60,0,0,0,55,0,    ,0, RJP,275,18, ,,,,,,,,
AL,9,2017081800,3, OFCL,48, 141N,  709W,50,0, TS,34, NEQ,60,30,30,60,0,0,0,60,0,    ,0, RJP,275,19, ,,,,,,,,
AL,9,2017081800,3, OFCL,48, 141N,  709W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, RJP,275,19, ,,,,,,,,
AL,9,2017081800,3, OFCL,72, 148N,  786W,60,0, TS,34, NEQ,80,40,40,80,0,0,0,75,0,    ,0, RJP,275,19, ,,,,,,,,
AL,9,2017081800,3, OFCL,72, 148N,  786W,60,0, TS,50, NEQ,40,20,20,40,0,0,0,75,0,    ,0, RJP,275,19, ,,,,,,,,
AL,9,2017081800,3, OFCL,96, 160N,  855W,60,0, TS,34, NEQ,0,0,0,0,0,0,0,75,0,    ,0, RJP,280,17, ,,,,,,,,
AL,9,2017081800,3, OFCL,120, 175N,  890W,55,0, TS,34, NEQ,0,0,0,0,0,0,0,65,0,    ,0, RJP,295,9, ,,,,,,,,
AL,9,2017081806,3, OFCL,0, 130N,  583W,35,0, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, LAA,270,17,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081806,3, OFCL,3, 131N,  591W,35,1004, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, LAA,270,16,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081806,3, OFCL,12, 132N,  617W,35,0, TS,34, NEQ,50,0,0,50,0,0,0,45,0,    ,0, LAA,275,17, ,,,,,,,,
AL,9,2017081806,3, OFCL,24, 135N,  652W,40,0, TS,34, NEQ,50,0,0,50,0,0,0,50,0,    ,0, LAA,275,17, ,,,,,,,,
AL,9,2017081806,3, OFCL,36, 139N,  688W,40,0, TS,34, NEQ,60,30,30,60,0,0,0,50,0,    ,0, LAA,275,18, ,,,,,,,,
AL,9,2017081806,3, OFCL,48, 141N,  727W,50,0, TS,34, NEQ,60,30,30,60,0,0,0,60,0,    ,0, LAA,275,19, ,,,,,,,,
AL,9,2017081806,3, OFCL,48, 141N,  727W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, LAA,275,19, ,,,,,,,,
AL,9,2017081806,3, OFCL,72, 150N,  802W,60,0, TS,34, NEQ,80,40,40,80,0,0,0,75,0,    ,0, LAA,280,18, ,,,,,,,,
AL,9,2017081806,3, OFCL,72, 150N,  802W,60,0, TS,50, NEQ,40,20,20,40,0,0,0,75,0,    ,0, LAA,280,18, ,,,,,,,,
AL,9,2017081806,3, OFCL,96, 165N,  865W,60,0, TS,34, NEQ,0,0,0,0,0,0,0,75,0,    ,0, LAA,285,16, ,,,,,,,,
AL,9,2017081806,3, OFCL,120, 175N,  900W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, LAA,285,9, ,,,,,,,,
AL,9,2017081812,3, OFCL,0, 130N,  603W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,270,19,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081812,3, OFCL,3, 131N,  613W,35,1005, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,270,18,           ,  ,12, NEQ,75,0,0,60, 
AL,9,2017081812,3, OFCL,12, 133N,  638W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,16, ,,,,,,,,
AL,9,2017081812,3, OFCL,24, 136N,  673W,40,0, TS,34, NEQ,60,30,30,60,0,0,0,50,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081812,3, OFCL,36, 140N,  711W,40,0, TS,34, NEQ,60,30,30,60,0,0,0,50,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081812,3, OFCL,48, 143N,  750W,50,0, TS,34, NEQ,70,30,30,70,0,0,0,60,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081812,3, OFCL,48, 143N,  750W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081812,3, OFCL,72, 150N,  820W,60,0, TS,34, NEQ,80,40,40,80,0,0,0,75,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081812,3, OFCL,72, 150N,  820W,60,0, TS,50, NEQ,40,20,20,40,0,0,0,75,0,    ,0, JLB,275,17, ,,,,,,,,
AL,9,2017081812,3, OFCL,96, 165N,  875W,55,0, TS,34, NEQ,0,0,0,0,0,0,0,65,0,    ,0, JLB,285,14, ,,,,,,,,
AL,9,2017081812,3, OFCL,120, 185N,  910W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,300,10, ,,,,,,,,
AL,9,2017081818,3, OFCL,0, 133N,  621W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,19,           ,  ,12, NEQ,75,0,0,60, 
AL,9,2017081818,3, OFCL,3, 134N,  629W,35,1005, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,18,           ,  ,12, NEQ,150,0,0,60, 
AL,9,2017081818,3, OFCL,12, 136N,  657W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081818,3, OFCL,24, 139N,  693W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081818,3, OFCL,36, 142N,  730W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081818,3, OFCL,48, 145N,  767W,45,0, TS,34, NEQ,60,30,30,60,0,0,0,55,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081818,3, OFCL,72, 155N,  835W,60,0, TS,34, NEQ,80,40,40,80,0,0,0,75,0,    ,0, JLB,280,17, ,,,,,,,,
AL,9,2017081818,3, OFCL,72, 155N,  835W,60,0, TS,50, NEQ,40,20,20,40,0,0,0,75,0,    ,0, JLB,280,17, ,,,,,,,,
AL,9,2017081818,3, OFCL,96, 175N,  885W,50,0, TS,34, NEQ,0,0,0,0,0,0,0,60,0,    ,0, JLB,295,13, ,,,,,,,,
AL,9,2017081818,3, OFCL,120, 190N,  920W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,295,9, ,,,,,,,,
AL,9,2017081900,3, OFCL,0, 137N,  632W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, RJB,285,12,           ,  ,12, NEQ,150,0,0,60, 
AL,9,2017081900,3, OFCL,3, 137N,  641W,35,1005, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, RJB,275,16,           ,  ,12, NEQ,60,0,0,45, 
AL,9,2017081900,3, OFCL,12, 140N,  668W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, RJB,275,18, ,,,,,,,,
AL,9,2017081900,3, OFCL,24, 143N,  704W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, RJB,275,18, ,,,,,,,,
AL,9,2017081900,3, OFCL,36, 145N,  743W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, RJB,275,19, ,,,,,,,,
AL,9,2017081900,3, OFCL,48, 148N,  781W,45,0, TS,34, NEQ,60,0,0,60,0,0,0,55,0,    ,0, RJB,275,18, ,,,,,,,,
AL,9,2017081900,3, OFCL,72, 165N,  847W,55,0, TS,34, NEQ,90,50,40,80,0,0,0,65,0,    ,0, RJB,285,16, ,,,,,,,,
AL,9,2017081900,3, OFCL,72, 165N,  847W,55,0, TS,50, NEQ,30,20,0,30,0,0,0,65,0,    ,0, RJB,285,16, ,,,,,,,,
AL,9,2017081900,3, OFCL,96, 180N,  895W,45,0, TS,34, NEQ,0,0,0,0,0,0,0,55,0,    ,0, RJB,290,12, ,,,,,,,,
AL,9,2017081900,3, OFCL,120, 190N,  925W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,0,    ,0, RJB,290,8, ,,,,,,,,
AL,9,2017081906,3, OFCL,0, 137N,  650W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, ESB,275,18,           ,  ,12, NEQ,60,0,0,45, 
AL,9,2017081906,3, OFCL,3, 138N,  659W,35,1005, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, ESB,275,18,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081906,3, OFCL,12, 140N,  687W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, ESB,275,18, ,,,,,,,,
AL,9,2017081906,3, OFCL,24, 143N,  727W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, ESB,275,19, ,,,,,,,,
AL,9,2017081906,3, OFCL,36, 146N,  767W,45,0, TS,34, NEQ,70,0,0,70,0,0,0,55,0,    ,0, ESB,275,19, ,,,,,,,,
AL,9,2017081906,3, OFCL,48, 152N,  801W,50,0, TS,34, NEQ,90,50,40,70,0,0,0,60,0,    ,0, ESB,280,17, ,,,,,,,,
AL,9,2017081906,3, OFCL,48, 152N,  801W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, ESB,280,17, ,,,,,,,,
AL,9,2017081906,3, OFCL,72, 170N,  865W,55,0, TS,34, NEQ,90,50,40,70,0,0,0,65,0,    ,0, ESB,285,16, ,,,,,,,,
AL,9,2017081906,3, OFCL,72, 170N,  865W,55,0, TS,50, NEQ,30,20,0,30,0,0,0,65,0,    ,0, ESB,285,16, ,,,,,,,,
AL,9,2017081906,3, OFCL,96, 183N,  905W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, ESB,290,10, ,,,,,,,,
AL,9,2017081906,3, OFCL,120, 193N,  930W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,0,    ,0, ESB,295,6, ,,,,,,,,
AL,9,2017081912,3, OFCL,0, 138N,  670W,35,0, TS,34, NEQ,0,0,0,60,0,0,0,45,0,    ,0, JLB,275,19,           ,  ,12, NEQ,60,0,0,60, 
AL,9,2017081912,3, OFCL,3, 139N,  681W,35,1007, TS,34, NEQ,0,0,0,60,0,0,0,45,0,    ,0, JLB,275,19,           ,  ,12, NEQ,45,0,0,45, 
AL,9,2017081912,3, OFCL,12, 141N,  709W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,18, ,,,,,,,,
AL,9,2017081912,3, OFCL,24, 144N,  749W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081912,3, OFCL,36, 149N,  787W,45,0, TS,34, NEQ,70,0,0,70,0,0,0,55,0,    ,0, JLB,280,19, ,,,,,,,,
AL,9,2017081912,3, OFCL,48, 157N,  824W,50,0, TS,34, NEQ,90,50,40,70,0,0,0,60,0,    ,0, JLB,285,18, ,,,,,,,,
AL,9,2017081912,3, OFCL,48, 157N,  824W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, JLB,285,18, ,,,,,,,,
AL,9,2017081912,3, OFCL,72, 175N,  880W,60,0, TS,34, NEQ,90,50,40,70,0,0,0,75,0,    ,0, JLB,290,14, ,,,,,,,,
AL,9,2017081912,3, OFCL,72, 175N,  880W,60,0, TS,50, NEQ,30,20,0,30,0,0,0,75,0,    ,0, JLB,290,14, ,,,,,,,,
AL,9,2017081912,3, OFCL,96, 190N,  915W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,295,9, ,,,,,,,,
AL,9,2017081912,3, OFCL,120, 195N,  935W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,0,    ,0, JLB,285,5, ,,,,,,,,
AL,9,2017081918,3, OFCL,0, 140N,  690W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081918,3, OFCL,3, 141N,  700W,30,1007, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081918,3, OFCL,12, 143N,  730W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081918,3, OFCL,24, 146N,  770W,35,0, TS,34, NEQ,60,0,0,60,0,0,0,45,0,    ,0, JLB,275,19, ,,,,,,,,
AL,9,2017081918,3, OFCL,36, 152N,  805W,40,0, TS,34, NEQ,60,0,0,60,0,0,0,50,0,    ,0, JLB,280,17, ,,,,,,,,
AL,9,2017081918,3, OFCL,48, 160N,  838W,45,0, TS,34, NEQ,70,0,0,70,0,0,0,55,0,    ,0, JLB,285,16, ,,,,,,,,
AL,9,2017081918,3, OFCL,72, 180N,  890W,45,0, TS,34, NEQ,90,30,40,60,0,0,0,55,0,    ,0, JLB,295,13, ,,,,,,,,
AL,9,2017081918,3, OFCL,96, 190N,  920W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,290,8, ,,,,,,,,
AL,9,2017081918,3, OFCL,120, 195N,  940W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,0,    ,0, JLB,285,5, ,,,,,,,,
AL,9,2017082000,3, OFCL,0, 142N,  708W,30,0, WV,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJB,275,19, ,,,,,,,,
AL,9,2017082000,3, OFCL,3, 143N,  718W,30,1007, WV,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJB,275,19, ,,,,,,,,
AL,9,2017082312,3, OFCL,0, 214N,  925W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, ESB,305,11, ,,,,,,,,
AL,9,2017082312,3, OFCL,3, 215N,  925W,30,1006, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, ESB,310,8, ,,,,,,,,
AL,9,2017082312,3, OFCL,12, 223N,  932W,35,0, TS,34, NEQ,60,0,0,0,0,0,0,45,0,    ,0, ESB,320,7, ,,,,,,,,
AL,9,2017082312,3, OFCL,24, 238N,  939W,40,0, TS,34, NEQ,70,50,30,50,0,0,0,50,0,    ,0, ESB,335,8, ,,,,,,,,
AL,9,2017082312,3, OFCL,36, 252N,  949W,50,0, TS,34, NEQ,90,70,40,60,0,0,0,60,0,    ,0, ESB,325,8, ,,,,,,,,
AL,9,2017082312,3, OFCL,36, 252N,  949W,50,0, TS,50, NEQ,40,0,0,0,0,0,0,60,0,    ,0, ESB,325,8, ,,,,,,,,
AL,9,2017082312,3, OFCL,48, 267N,  963W,60,0, TS,34, NEQ,120,90,50,80,0,0,0,75,0,    ,0, ESB,320,10, ,,,,,,,,
AL,9,2017082312,3, OFCL,48, 267N,  963W,60,0, TS,50, NEQ,50,40,20,30,0,0,0,75,0,    ,0, ESB,320,10, ,,,,,,,,
AL,9,2017082312,3, OFCL,72, 290N,  973W,40,0, TS,34, NEQ,60,90,30,30,0,0,0,50,0,    ,0, ESB,340,6, ,,,,,,,,
AL,9,2017082312,3, OFCL,96, 298N,  969W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, ESB,25,2, ,,,,,,,,
AL,9,2017082312,3, OFCL,120, 300N,  950W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, ESB,85,4, ,,,,,,,,
AL,9,2017082318,3, OFCL,0, 215N,  925W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,315,1, ,,,,,,,,
AL,9,2017082318,3, OFCL,3, 216N,  926W,30,1005, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,320,2, ,,,,,,,,
AL,9,2017082318,3, OFCL,12, 224N,  930W,35,0, TS,34, NEQ,60,0,0,0,0,0,0,45,0,    ,0, RJP,335,6, ,,,,,,,,
AL,9,2017082318,3, OFCL,24, 238N,  939W,40,0, TS,34, NEQ,70,50,30,50,0,0,0,50,0,    ,0, RJP,330,8, ,,,,,,,,
