AL,9,2017081712,3, OFCL,0, 131N,  533W,30,0, LO,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,265,14, ,,,,,,,,
AL,9,2017082318,3, OFCL,36, 251N,  952W,50,0, TS,34, NEQ,90,70,40,60,0,0,0,60,0,    ,0, RJP,320,9, ,,,,,,,,
AL,9,2017082318,3, OFCL,36, 251N,  952W,50,0, TS,50, NEQ,40,0,0,0,0,0,0,60,0,    ,0, RJP,320,9, ,,,,,,,,
AL,9,2017082318,3, OFCL,48, 264N,  963W,60,0, TS,34, NEQ,120,90,50,80,0,0,0,75,0,    ,0, RJP,325,8, ,,,,,,,,
AL,9,2017082318,3, OFCL,48, 264N,  963W,60,0, TS,50, NEQ,50,40,20,30,0,0,0,75,0,    ,0, RJP,325,8, ,,,,,,,,
AL,9,2017082318,3, OFCL,72, 286N,  973W,50,0, TS,34, NEQ,60,90,30,30,0,0,0,60,0,    ,0, RJP,340,6, ,,,,,,,,
AL,9,2017082318,3, OFCL,72, 286N,  973W,50,0, TS,50, NEQ,0,30,0,0,0,0,0,60,0,    ,0, RJP,340,6, ,,,,,,,,
AL,9,2017082318,3, OFCL,96, 290N,  973W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, RJP,360,1, ,,,,,,,,
AL,9,2017082318,3, OFCL,120, 290N,  965W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, RJP,90,2, ,,,,,,,,
AL,9,2017082400,3, OFCL,0, 217N,  924W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,360,2, ,,,,,,,,
AL,9,2017082400,3, OFCL,3, 219N,  926W,30,1002, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,325,2, ,,,,,,,,
AL,9,2017082400,3, OFCL,12, 228N,  931W,35,0, TS,34, NEQ,60,0,0,0,0,0,0,45,0,    ,0, JLB,335,7, ,,,,,,,,
AL,9,2017082400,3, OFCL,24, 241N,  941W,40,0, TS,34, NEQ,70,50,30,50,0,0,0,50,0,    ,0, JLB,325,8, ,,,,,,,,
AL,9,2017082400,3, OFCL,36, 254N,  954W,50,0, TS,34, NEQ,80,70,40,60,0,0,0,60,0,    ,0, JLB,320,9, ,,,,,,,,
AL,9,2017082400,3, OFCL,36, 254N,  954W,50,0, TS,50, NEQ,40,0,0,0,0,0,0,60,0,    ,0, JLB,320,9, ,,,,,,,,
AL,9,2017082400,3, OFCL,48, 266N,  963W,65,0, HU,34, NEQ,110,90,50,80,0,0,0,80,0,    ,0, JLB,325,7, ,,,,,,,,
AL,9,2017082400,3, OFCL,48, 266N,  963W,65,0, HU,50, NEQ,50,40,20,30,0,0,0,80,0,    ,0, JLB,325,7, ,,,,,,,,
AL,9,2017082400,3, OFCL,72, 285N,  975W,50,0, TS,34, NEQ,60,90,30,30,0,0,0,60,0,    ,0, JLB,330,5, ,,,,,,,,
AL,9,2017082400,3, OFCL,72, 285N,  975W,50,0, TS,50, NEQ,0,30,0,0,0,0,0,60,0,    ,0, JLB,330,5, ,,,,,,,,
AL,9,2017082400,3, OFCL,96, 285N,  980W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, JLB,270,1, ,,,,,,,,
AL,9,2017082400,3, OFCL,120, 280N,  980W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,180,1, ,,,,,,,,
AL,9,2017082406,3, OFCL,0, 226N,  926W,40,0, TS,34, NEQ,100,0,0,50,0,0,0,50,0,    ,0, LAA,350,6, ,,,,,,,,
AL,9,2017082406,3, OFCL,3, 232N,  928W,40,995, TS,34, NEQ,100,0,0,50,0,0,0,50,0,    ,0, LAA,360,9,           ,  ,12, NEQ,0,0,0,60, 
AL,9,2017082406,3, OFCL,12, 240N,  936W,50,0, TS,34, NEQ,120,30,20,80,0,0,0,60,0,    ,0, LAA,320,7, ,,,,,,,,
AL,9,2017082406,3, OFCL,12, 240N,  936W,50,0, TS,50, NEQ,30,0,0,0,0,0,0,60,0,    ,0, LAA,320,7, ,,,,,,,,
AL,9,2017082406,3, OFCL,24, 251N,  948W,60,0, TS,34, NEQ,130,50,30,90,0,0,0,75,0,    ,0, LAA,315,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,24, 251N,  948W,60,0, TS,50, NEQ,30,20,0,30,0,0,0,75,0,    ,0, LAA,315,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,36, 263N,  958W,70,0, HU,34, NEQ,140,70,50,90,0,0,0,85,0,    ,0, LAA,325,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,36, 263N,  958W,70,0, HU,50, NEQ,30,30,20,30,0,0,0,85,0,    ,0, LAA,325,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,36, 263N,  958W,70,0, HU,64, NEQ,20,20,0,20,0,0,0,85,0,    ,0, LAA,325,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,48, 275N,  970W,75,0, HU,34, NEQ,140,80,40,70,0,0,0,90,0,    ,0, LAA,320,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,48, 275N,  970W,75,0, HU,50, NEQ,30,30,20,30,0,0,0,90,0,    ,0, LAA,320,8, ,,,,,,,,
AL,9,2017082406,3, OFCL,72, 285N,  978W,40,0, TS,34, NEQ,60,90,30,30,0,0,0,50,0,    ,0, LAA,325,3, ,,,,,,,,
AL,9,2017082406,3, OFCL,96, 285N,  978W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, LAA,360,0, ,,,,,,,,
AL,9,2017082406,3, OFCL,120, 276N,  970W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,0,    ,0, LAA,140,3, ,,,,,,,,
AL,9,2017082412,3, OFCL,0, 237N,  930W,60,0, TS,34, NEQ,80,30,20,50,0,0,0,75,20,    ,0, RJB,345,13,           ,  ,12, NEQ,0,0,0,60, 
AL,9,2017082412,3, OFCL,0, 237N,  930W,60,0, TS,50, NEQ,30,10,0,20,0,0,0,75,20,    ,0, RJB,345,13,           ,  ,12, NEQ,0,0,0,60, 
AL,9,2017082412,3, OFCL,6, 244N,  936W,75,980, HU,34, NEQ,80,40,30,60,0,0,0,90,20,    ,0, RJB,335,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082412,3, OFCL,6, 244N,  936W,75,980, HU,50, NEQ,30,20,20,30,0,0,0,90,20,    ,0, RJB,335,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082412,3, OFCL,6, 244N,  936W,75,980, HU,64, NEQ,20,0,0,0,0,0,0,90,20,    ,0, RJB,335,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082412,3, OFCL,12, 249N,  942W,85,0, HU,34, NEQ,100,50,50,80,0,0,0,110,20,    ,0, RJB,315,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,12, 249N,  942W,85,0, HU,50, NEQ,50,20,20,40,0,0,0,110,20,    ,0, RJB,315,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,12, 249N,  942W,85,0, HU,64, NEQ,20,0,0,20,0,0,0,110,20,    ,0, RJB,315,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,24, 260N,  953W,105,0, HU,34, NEQ,130,80,70,100,0,0,0,130,20,    ,0, RJB,320,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,24, 260N,  953W,105,0, HU,50, NEQ,60,40,40,50,0,0,0,130,20,    ,0, RJB,320,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,24, 260N,  953W,105,0, HU,64, NEQ,30,25,20,25,0,0,0,130,20,    ,0, RJB,320,7, ,,,,,,,,
AL,9,2017082412,3, OFCL,36, 273N,  963W,110,0, HU,34, NEQ,150,100,80,100,0,0,0,135,20,    ,0, RJB,325,8, ,,,,,,,,
AL,9,2017082412,3, OFCL,36, 273N,  963W,110,0, HU,50, NEQ,60,50,50,60,0,0,0,135,20,    ,0, RJB,325,8, ,,,,,,,,
AL,9,2017082412,3, OFCL,36, 273N,  963W,110,0, HU,64, NEQ,35,25,25,35,0,0,0,135,20,    ,0, RJB,325,8, ,,,,,,,,
AL,9,2017082412,3, OFCL,48, 283N,  970W,100,0, HU,34, NEQ,140,110,80,80,0,0,0,120,20,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082412,3, OFCL,48, 283N,  970W,100,0, HU,50, NEQ,60,50,40,40,0,0,0,120,20,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082412,3, OFCL,72, 290N,  977W,40,0, TS,34, NEQ,70,80,40,50,0,0,0,50,20,    ,0, RJB,320,2, ,,,,,,,,
AL,9,2017082412,3, OFCL,96, 285N,  975W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,20,    ,0, RJB,160,1, ,,,,,,,,
AL,9,2017082412,3, OFCL,120, 285N,  965W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,20,    ,0, RJB,90,2, ,,,,,,,,
AL,9,2017082418,3, OFCL,0, 244N,  936W,75,0, HU,34, NEQ,80,40,30,60,0,0,0,90,20,    ,0, RJB,320,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082418,3, OFCL,0, 244N,  936W,75,0, HU,50, NEQ,30,20,20,30,0,0,0,90,20,    ,0, RJB,320,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082418,3, OFCL,0, 244N,  936W,75,0, HU,64, NEQ,20,0,0,0,0,0,0,90,20,    ,0, RJB,320,9,           ,  ,12, NEQ,90,30,30,90, 
AL,9,2017082418,3, OFCL,3, 247N,  939W,75,976, HU,34, NEQ,80,40,30,60,0,0,0,90,20,    ,0, RJB,330,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082418,3, OFCL,3, 247N,  939W,75,976, HU,50, NEQ,30,20,20,30,0,0,0,90,20,    ,0, RJB,330,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082418,3, OFCL,3, 247N,  939W,75,976, HU,64, NEQ,20,0,0,0,0,0,0,90,20,    ,0, RJB,330,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082418,3, OFCL,12, 255N,  948W,95,0, HU,34, NEQ,110,70,50,80,0,0,0,115,20,    ,0, RJB,315,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,12, 255N,  948W,95,0, HU,50, NEQ,50,40,30,40,0,0,0,115,20,    ,0, RJB,315,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,12, 255N,  948W,95,0, HU,64, NEQ,30,15,10,15,0,0,0,115,20,    ,0, RJB,315,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,24, 267N,  960W,110,0, HU,34, NEQ,130,100,70,100,0,0,0,135,20,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,24, 267N,  960W,110,0, HU,50, NEQ,60,50,40,50,0,0,0,135,20,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,24, 267N,  960W,110,0, HU,64, NEQ,35,30,20,30,0,0,0,135,20,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082418,3, OFCL,36, 278N,  967W,105,0, HU,34, NEQ,140,110,80,90,0,0,0,130,20,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082418,3, OFCL,36, 278N,  967W,105,0, HU,50, NEQ,60,60,50,60,0,0,0,130,20,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082418,3, OFCL,36, 278N,  967W,105,0, HU,64, NEQ,35,30,30,35,0,0,0,130,20,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082418,3, OFCL,48, 285N,  971W,85,0, HU,34, NEQ,130,110,80,80,0,0,0,105,20,    ,0, RJB,335,4, ,,,,,,,,
AL,9,2017082418,3, OFCL,48, 285N,  971W,85,0, HU,50, NEQ,50,50,40,40,0,0,0,105,20,    ,0, RJB,335,4, ,,,,,,,,
AL,9,2017082418,3, OFCL,72, 287N,  972W,45,0, TS,34, NEQ,90,70,60,50,0,0,0,55,20,    ,0, RJB,335,1, ,,,,,,,,
AL,9,2017082418,3, OFCL,96, 285N,  965W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,20,    ,0, RJB,110,2, ,,,,,,,,
AL,9,2017082418,3, OFCL,120, 290N,  950W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,20,    ,0, RJB,70,4, ,,,,,,,,
AL,9,2017082500,3, OFCL,0, 251N,  945W,75,0, HU,34, NEQ,90,50,40,60,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082500,3, OFCL,0, 251N,  945W,75,0, HU,50, NEQ,30,20,20,30,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082500,3, OFCL,0, 251N,  945W,75,0, HU,64, NEQ,20,10,10,10,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,120,75,75,75, 
AL,9,2017082500,3, OFCL,3, 252N,  946W,75,973, HU,34, NEQ,90,50,40,60,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082500,3, OFCL,3, 252N,  946W,75,973, HU,50, NEQ,30,20,20,30,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082500,3, OFCL,3, 252N,  946W,75,973, HU,64, NEQ,20,10,10,10,0,0,0,90,15,    ,0, JLB,315,9,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082500,3, OFCL,12, 261N,  956W,95,0, HU,34, NEQ,110,70,50,80,0,0,0,115,15,    ,0, JLB,315,8, ,,,,,,,,
AL,9,2017082500,3, OFCL,12, 261N,  956W,95,0, HU,50, NEQ,50,40,30,40,0,0,0,115,15,    ,0, JLB,315,8, ,,,,,,,,
AL,9,2017082500,3, OFCL,12, 261N,  956W,95,0, HU,64, NEQ,30,15,10,15,0,0,0,115,15,    ,0, JLB,315,8, ,,,,,,,,
AL,9,2017082500,3, OFCL,24, 272N,  965W,110,0, HU,34, NEQ,130,100,70,100,0,0,0,135,15,    ,0, JLB,325,7, ,,,,,,,,
AL,9,2017082500,3, OFCL,24, 272N,  965W,110,0, HU,50, NEQ,60,50,40,50,0,0,0,135,15,    ,0, JLB,325,7, ,,,,,,,,
AL,9,2017082500,3, OFCL,24, 272N,  965W,110,0, HU,64, NEQ,35,30,20,30,0,0,0,135,15,    ,0, JLB,325,7, ,,,,,,,,
AL,9,2017082500,3, OFCL,36, 281N,  971W,100,0, HU,34, NEQ,140,110,80,70,0,0,0,120,15,    ,0, JLB,330,5, ,,,,,,,,
AL,9,2017082500,3, OFCL,36, 281N,  971W,100,0, HU,50, NEQ,60,60,50,40,0,0,0,120,15,    ,0, JLB,330,5, ,,,,,,,,
AL,9,2017082500,3, OFCL,36, 281N,  971W,100,0, HU,64, NEQ,35,30,30,20,0,0,0,120,15,    ,0, JLB,330,5, ,,,,,,,,
AL,9,2017082500,3, OFCL,48, 286N,  973W,70,0, HU,34, NEQ,120,100,70,50,0,0,0,85,15,    ,0, JLB,340,3, ,,,,,,,,
AL,9,2017082500,3, OFCL,48, 286N,  973W,70,0, HU,50, NEQ,40,40,30,20,0,0,0,85,15,    ,0, JLB,340,3, ,,,,,,,,
AL,9,2017082500,3, OFCL,72, 285N,  975W,35,0, TS,34, NEQ,90,70,30,0,0,0,0,45,15,    ,0, JLB,240,1, ,,,,,,,,
AL,9,2017082500,3, OFCL,96, 285N,  970W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,15,    ,0, JLB,90,1, ,,,,,,,,
AL,9,2017082500,3, OFCL,120, 295N,  950W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,15,    ,0, JLB,60,5, ,,,,,,,,
AL,9,2017082506,3, OFCL,0, 256N,  951W,90,0, HU,34, NEQ,120,50,40,90,0,0,0,110,10,    ,0, LAA,315,7,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082506,3, OFCL,0, 256N,  951W,90,0, HU,50, NEQ,30,30,20,30,0,0,0,110,10,    ,0, LAA,315,7,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082506,3, OFCL,0, 256N,  951W,90,0, HU,64, NEQ,20,20,10,20,0,0,0,110,10,    ,0, LAA,315,7,           ,  ,12, NEQ,90,75,60,90, 
AL,9,2017082506,3, OFCL,3, 259N,  954W,90,967, HU,34, NEQ,120,50,40,90,0,0,0,110,10,    ,0, LAA,320,8,           ,  ,12, NEQ,120,90,75,120, 
AL,9,2017082506,3, OFCL,3, 259N,  954W,90,967, HU,50, NEQ,30,30,20,30,0,0,0,110,10,    ,0, LAA,320,8,           ,  ,12, NEQ,120,90,75,120, 
AL,9,2017082506,3, OFCL,3, 259N,  954W,90,967, HU,64, NEQ,20,20,10,20,0,0,0,110,10,    ,0, LAA,320,8,           ,  ,12, NEQ,120,90,75,120, 
AL,9,2017082506,3, OFCL,12, 269N,  963W,105,0, HU,34, NEQ,120,50,40,90,0,0,0,130,10,    ,0, LAA,320,9, ,,,,,,,,
AL,9,2017082506,3, OFCL,12, 269N,  963W,105,0, HU,50, NEQ,30,30,20,30,0,0,0,130,10,    ,0, LAA,320,9, ,,,,,,,,
AL,9,2017082506,3, OFCL,12, 269N,  963W,105,0, HU,64, NEQ,20,20,10,20,0,0,0,130,10,    ,0, LAA,320,9, ,,,,,,,,
AL,9,2017082506,3, OFCL,24, 280N,  971W,105,0, HU,34, NEQ,130,100,70,100,0,0,0,130,10,    ,0, LAA,325,7, ,,,,,,,,
AL,9,2017082506,3, OFCL,24, 280N,  971W,105,0, HU,50, NEQ,60,50,40,50,0,0,0,130,10,    ,0, LAA,325,7, ,,,,,,,,
AL,9,2017082506,3, OFCL,24, 280N,  971W,105,0, HU,64, NEQ,30,30,20,30,0,0,0,130,10,    ,0, LAA,325,7, ,,,,,,,,
AL,9,2017082506,3, OFCL,36, 285N,  974W,65,0, HU,34, NEQ,120,120,80,70,0,0,0,80,10,    ,0, LAA,330,3, ,,,,,,,,
AL,9,2017082506,3, OFCL,36, 285N,  974W,65,0, HU,50, NEQ,60,60,50,40,0,0,0,80,10,    ,0, LAA,330,3, ,,,,,,,,
AL,9,2017082506,3, OFCL,36, 285N,  974W,65,0, HU,64, NEQ,20,20,0,0,0,0,0,80,10,    ,0, LAA,330,3, ,,,,,,,,
AL,9,2017082506,3, OFCL,48, 285N,  975W,60,0, TS,34, NEQ,120,100,70,50,0,0,0,75,10,    ,0, LAA,270,0, ,,,,,,,,
AL,9,2017082506,3, OFCL,48, 285N,  975W,60,0, TS,50, NEQ,40,40,30,20,0,0,0,75,10,    ,0, LAA,270,0, ,,,,,,,,
AL,9,2017082506,3, OFCL,72, 283N,  970W,35,0, TS,34, NEQ,100,100,30,0,0,0,0,45,10,    ,0, LAA,115,1, ,,,,,,,,
AL,9,2017082506,3, OFCL,96, 285N,  960W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,10,    ,0, LAA,75,2, ,,,,,,,,
AL,9,2017082506,3, OFCL,120, 295N,  950W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,10,    ,0, LAA,40,3, ,,,,,,,,
AL,9,2017082512,3, OFCL,0, 264N,  959W,95,0, HU,34, NEQ,120,90,80,100,0,0,0,115,15,    ,0, RJB,320,11,           ,  ,12, NEQ,120,90,75,120, 
AL,9,2017082512,3, OFCL,0, 264N,  959W,95,0, HU,50, NEQ,50,40,40,30,0,0,0,115,15,    ,0, RJB,320,11,           ,  ,12, NEQ,120,90,75,120, 
AL,9,2017082512,3, OFCL,0, 264N,  959W,95,0, HU,64, NEQ,30,20,10,20,0,0,0,115,15,    ,0, RJB,320,11,           ,  ,12, NEQ,120,90,75,120, 
