AL,9,2017081712,3, OFCL,0, 131N,  533W,30,0, LO,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,265,14, ,,,,,,,,
AL,9,2017082512,3, OFCL,3, 267N,  960W,95,947, HU,34, NEQ,120,90,80,100,0,0,0,115,15,    ,0, RJB,315,9,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082512,3, OFCL,3, 267N,  960W,95,947, HU,50, NEQ,50,40,40,30,0,0,0,115,15,    ,0, RJB,315,9,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082512,3, OFCL,3, 267N,  960W,95,947, HU,64, NEQ,30,20,10,20,0,0,0,115,15,    ,0, RJB,315,9,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082512,3, OFCL,12, 276N,  968W,105,0, HU,34, NEQ,120,100,90,100,0,0,0,130,15,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082512,3, OFCL,12, 276N,  968W,105,0, HU,50, NEQ,60,50,40,40,0,0,0,130,15,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082512,3, OFCL,12, 276N,  968W,105,0, HU,64, NEQ,30,25,15,20,0,0,0,130,15,    ,0, RJB,320,8, ,,,,,,,,
AL,9,2017082512,3, OFCL,24, 284N,  973W,90,0, HU,34, NEQ,120,120,100,100,0,0,0,110,15,    ,0, RJB,330,5, ,,,,,,,,
AL,9,2017082512,3, OFCL,24, 284N,  973W,90,0, HU,50, NEQ,60,50,40,40,0,0,0,110,15,    ,0, RJB,330,5, ,,,,,,,,
AL,9,2017082512,3, OFCL,24, 284N,  973W,90,0, HU,64, NEQ,30,30,20,20,0,0,0,110,15,    ,0, RJB,330,5, ,,,,,,,,
AL,9,2017082512,3, OFCL,36, 288N,  975W,70,0, HU,34, NEQ,100,120,90,80,0,0,0,85,15,    ,0, RJB,335,2, ,,,,,,,,
AL,9,2017082512,3, OFCL,36, 288N,  975W,70,0, HU,50, NEQ,50,50,40,30,0,0,0,85,15,    ,0, RJB,335,2, ,,,,,,,,
AL,9,2017082512,3, OFCL,36, 288N,  975W,70,0, HU,64, NEQ,20,20,0,0,0,0,0,85,15,    ,0, RJB,335,2, ,,,,,,,,
AL,9,2017082512,3, OFCL,48, 289N,  976W,55,0, TS,34, NEQ,100,110,80,50,0,0,0,65,15,    ,0, RJB,320,1, ,,,,,,,,
AL,9,2017082512,3, OFCL,48, 289N,  976W,55,0, TS,50, NEQ,40,40,30,20,0,0,0,65,15,    ,0, RJB,320,1, ,,,,,,,,
AL,9,2017082512,3, OFCL,72, 283N,  968W,35,0, TS,34, NEQ,120,70,50,0,0,0,0,45,15,    ,0, RJB,130,2, ,,,,,,,,
AL,9,2017082512,3, OFCL,96, 285N,  955W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,15,    ,0, RJB,80,3, ,,,,,,,,
AL,9,2017082512,3, OFCL,120, 300N,  945W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,15,    ,0, RJB,30,4, ,,,,,,,,
AL,9,2017082518,3, OFCL,0, 271N,  963W,105,0, HU,34, NEQ,120,90,80,100,0,0,0,130,15,    ,0, RJB,335,8,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082518,3, OFCL,0, 271N,  963W,105,0, HU,50, NEQ,50,40,40,40,0,0,0,130,15,    ,0, RJB,335,8,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082518,3, OFCL,0, 271N,  963W,105,0, HU,64, NEQ,30,25,20,25,0,0,0,130,15,    ,0, RJB,335,8,           ,  ,12, NEQ,150,120,90,120, 
AL,9,2017082518,3, OFCL,3, 275N,  965W,110,941, HU,34, NEQ,120,90,80,100,0,0,0,135,15,    ,0, RJB,325,9,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082518,3, OFCL,3, 275N,  965W,110,941, HU,50, NEQ,50,40,40,40,0,0,0,135,15,    ,0, RJB,325,9,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082518,3, OFCL,3, 275N,  965W,110,941, HU,64, NEQ,30,25,20,25,0,0,0,135,15,    ,0, RJB,325,9,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082518,3, OFCL,12, 282N,  970W,100,0, HU,34, NEQ,120,100,80,100,0,0,0,120,15,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082518,3, OFCL,12, 282N,  970W,100,0, HU,50, NEQ,50,50,40,40,0,0,0,120,15,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082518,3, OFCL,12, 282N,  970W,100,0, HU,64, NEQ,30,25,15,20,0,0,0,120,15,    ,0, RJB,330,6, ,,,,,,,,
AL,9,2017082518,3, OFCL,24, 288N,  975W,75,0, HU,34, NEQ,100,100,80,90,0,0,0,90,15,    ,0, RJB,325,4, ,,,,,,,,
AL,9,2017082518,3, OFCL,24, 288N,  975W,75,0, HU,50, NEQ,40,40,30,30,0,0,0,90,15,    ,0, RJB,325,4, ,,,,,,,,
AL,9,2017082518,3, OFCL,24, 288N,  975W,75,0, HU,64, NEQ,20,20,15,15,0,0,0,90,15,    ,0, RJB,325,4, ,,,,,,,,
AL,9,2017082518,3, OFCL,36, 289N,  978W,60,0, TS,34, NEQ,80,80,70,80,0,0,0,75,15,    ,0, RJB,290,1, ,,,,,,,,
AL,9,2017082518,3, OFCL,36, 289N,  978W,60,0, TS,50, NEQ,30,30,30,30,0,0,0,75,15,    ,0, RJB,290,1, ,,,,,,,,
AL,9,2017082518,3, OFCL,48, 286N,  978W,50,0, TS,34, NEQ,70,70,50,60,0,0,0,60,15,    ,0, RJB,180,1, ,,,,,,,,
AL,9,2017082518,3, OFCL,48, 286N,  978W,50,0, TS,50, NEQ,20,30,20,20,0,0,0,60,15,    ,0, RJB,180,1, ,,,,,,,,
AL,9,2017082518,3, OFCL,72, 281N,  969W,40,0, TS,34, NEQ,60,50,40,40,0,0,0,50,15,    ,0, RJB,120,2, ,,,,,,,,
AL,9,2017082518,3, OFCL,96, 285N,  960W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,15,    ,0, RJB,65,2, ,,,,,,,,
AL,9,2017082518,3, OFCL,120, 295N,  955W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,15,    ,0, RJB,25,3, ,,,,,,,,
AL,9,2017082600,3, OFCL,0, 278N,  968W,115,0, HU,34, NEQ,120,90,80,70,0,0,0,140,15,    ,0, JLB,325,7,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082600,3, OFCL,0, 278N,  968W,115,0, HU,50, NEQ,60,40,40,40,0,0,0,140,15,    ,0, JLB,325,7,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082600,3, OFCL,0, 278N,  968W,115,0, HU,64, NEQ,35,25,20,25,0,0,0,140,15,    ,0, JLB,325,7,           ,  ,12, NEQ,210,180,90,60, 
AL,9,2017082600,3, OFCL,3, 280N,  970W,115,938, HU,34, NEQ,120,90,80,70,0,0,0,140,15,    ,0, JLB,325,6,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082600,3, OFCL,3, 280N,  970W,115,938, HU,50, NEQ,60,40,40,40,0,0,0,140,15,    ,0, JLB,325,6,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082600,3, OFCL,3, 280N,  970W,115,938, HU,64, NEQ,35,25,20,25,0,0,0,140,15,    ,0, JLB,325,6,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082600,3, OFCL,12, 286N,  973W,95,0, HU,34, NEQ,120,100,70,70,0,0,0,115,15,    ,0, JLB,335,4, ,,,,,,,,
AL,9,2017082600,3, OFCL,12, 286N,  973W,95,0, HU,50, NEQ,40,50,30,30,0,0,0,115,15,    ,0, JLB,335,4, ,,,,,,,,
AL,9,2017082600,3, OFCL,12, 286N,  973W,95,0, HU,64, NEQ,25,20,15,20,0,0,0,115,15,    ,0, JLB,335,4, ,,,,,,,,
AL,9,2017082600,3, OFCL,24, 290N,  977W,65,0, HU,34, NEQ,90,100,60,60,0,0,0,80,15,    ,0, JLB,320,3, ,,,,,,,,
AL,9,2017082600,3, OFCL,24, 290N,  977W,65,0, HU,50, NEQ,30,30,30,30,0,0,0,80,15,    ,0, JLB,320,3, ,,,,,,,,
AL,9,2017082600,3, OFCL,24, 290N,  977W,65,0, HU,64, NEQ,15,15,15,15,0,0,0,80,15,    ,0, JLB,320,3, ,,,,,,,,
AL,9,2017082600,3, OFCL,36, 290N,  979W,50,0, TS,34, NEQ,60,80,50,50,0,0,0,60,15,    ,0, JLB,270,1, ,,,,,,,,
AL,9,2017082600,3, OFCL,36, 290N,  979W,50,0, TS,50, NEQ,20,20,20,20,0,0,0,60,15,    ,0, JLB,270,1, ,,,,,,,,
AL,9,2017082600,3, OFCL,48, 287N,  978W,45,0, TS,34, NEQ,60,70,50,50,0,0,0,55,15,    ,0, JLB,165,2, ,,,,,,,,
AL,9,2017082600,3, OFCL,72, 280N,  975W,40,0, TS,34, NEQ,60,60,40,40,0,0,0,50,15,    ,0, JLB,160,2, ,,,,,,,,
AL,9,2017082600,3, OFCL,96, 285N,  965W,40,0, TS,34, NEQ,0,0,0,0,0,0,0,50,15,    ,0, JLB,60,3, ,,,,,,,,
AL,9,2017082600,3, OFCL,120, 295N,  960W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,15,    ,0, JLB,25,3, ,,,,,,,,
AL,9,2017082606,3, OFCL,0, 282N,  971W,100,0, HU,34, NEQ,120,100,70,70,0,0,0,120,10,    ,0, RJB,325,5,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082606,3, OFCL,0, 282N,  971W,100,0, HU,50, NEQ,50,50,30,40,0,0,0,120,10,    ,0, RJB,325,5,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082606,3, OFCL,0, 282N,  971W,100,0, HU,64, NEQ,30,25,20,25,0,0,0,120,10,    ,0, RJB,325,5,           ,  ,12, NEQ,210,180,90,0, 
AL,9,2017082606,3, OFCL,3, 285N,  972W,85,963, HU,34, NEQ,120,100,70,70,0,0,0,105,10,    ,0, RJB,325,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082606,3, OFCL,3, 285N,  972W,85,963, HU,50, NEQ,50,50,30,40,0,0,0,105,10,    ,0, RJB,325,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082606,3, OFCL,3, 285N,  972W,85,963, HU,64, NEQ,30,25,20,25,0,0,0,105,10,    ,0, RJB,325,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082606,3, OFCL,12, 288N,  974W,70,0, HU,34, NEQ,100,100,60,70,0,0,0,85,10,    ,0, RJB,330,2, ,,,,,,,,
AL,9,2017082606,3, OFCL,12, 288N,  974W,70,0, HU,50, NEQ,40,40,20,30,0,0,0,85,10,    ,0, RJB,330,2, ,,,,,,,,
AL,9,2017082606,3, OFCL,12, 288N,  974W,70,0, HU,64, NEQ,20,20,10,15,0,0,0,85,10,    ,0, RJB,330,2, ,,,,,,,,
AL,9,2017082606,3, OFCL,24, 290N,  976W,50,0, TS,34, NEQ,70,80,40,60,0,0,0,60,10,    ,0, RJB,320,1, ,,,,,,,,
AL,9,2017082606,3, OFCL,24, 290N,  976W,50,0, TS,50, NEQ,30,30,20,20,0,0,0,60,10,    ,0, RJB,320,1, ,,,,,,,,
AL,9,2017082606,3, OFCL,36, 287N,  976W,45,0, TS,34, NEQ,60,60,40,50,0,0,0,55,10,    ,0, RJB,180,1, ,,,,,,,,
AL,9,2017082606,3, OFCL,48, 285N,  973W,40,0, TS,34, NEQ,70,50,40,50,0,0,0,50,10,    ,0, RJB,125,2, ,,,,,,,,
AL,9,2017082606,3, OFCL,72, 283N,  968W,35,0, TS,34, NEQ,70,60,50,40,0,0,0,45,10,    ,0, RJB,115,1, ,,,,,,,,
AL,9,2017082606,3, OFCL,96, 290N,  965W,35,0, TS,34, NEQ,0,0,0,0,0,0,0,45,10,    ,0, RJB,20,2, ,,,,,,,,
AL,9,2017082606,3, OFCL,120, 300N,  965W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,10,    ,0, RJB,360,3, ,,,,,,,,
AL,9,2017082612,3, OFCL,0, 287N,  972W,70,0, HU,34, NEQ,120,100,70,70,0,0,0,85,0,    ,0, LAA,350,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082612,3, OFCL,0, 287N,  972W,70,0, HU,50, NEQ,50,50,30,40,0,0,0,85,0,    ,0, LAA,350,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082612,3, OFCL,0, 287N,  972W,70,0, HU,64, NEQ,30,25,20,25,0,0,0,85,0,    ,0, LAA,350,5,           ,  ,12, NEQ,150,180,0,0, 
AL,9,2017082612,3, OFCL,3, 289N,  973W,65,984, HU,34, NEQ,120,100,70,70,0,0,0,80,0,    ,0, LAA,350,2,           ,  ,12, NEQ,150,120,0,0, 
AL,9,2017082612,3, OFCL,3, 289N,  973W,65,984, HU,50, NEQ,50,50,30,40,0,0,0,80,0,    ,0, LAA,350,2,           ,  ,12, NEQ,150,120,0,0, 
AL,9,2017082612,3, OFCL,3, 289N,  973W,65,984, HU,64, NEQ,20,20,20,20,0,0,0,80,0,    ,0, LAA,350,2,           ,  ,12, NEQ,150,120,0,0, 
AL,9,2017082612,3, OFCL,12, 291N,  974W,45,0, TS,34, NEQ,100,100,50,50,0,0,0,55,0,    ,0, LAA,335,1, ,,,,,,,,
AL,9,2017082612,3, OFCL,24, 292N,  975W,40,0, TS,34, NEQ,70,80,30,30,0,0,0,50,0,    ,0, LAA,320,1, ,,,,,,,,
AL,9,2017082612,3, OFCL,36, 290N,  975W,35,0, TS,34, NEQ,70,80,30,30,0,0,0,45,0,    ,0, LAA,180,1, ,,,,,,,,
AL,9,2017082612,3, OFCL,48, 287N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,125,3, ,,,,,,,,
AL,9,2017082612,3, OFCL,72, 287N,  967W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,90,1, ,,,,,,,,
AL,9,2017082612,3, OFCL,96, 295N,  967W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,360,2, ,,,,,,,,
AL,9,2017082612,3, OFCL,120, 305N,  965W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,10,3, ,,,,,,,,
AL,9,2017082618,3, OFCL,0, 291N,  976W,60,0, TS,34, NEQ,75,100,30,50,0,0,0,75,0,    ,0, LAA,320,5,           ,  ,12, NEQ,150,120,0,0, 
AL,9,2017082618,3, OFCL,0, 291N,  976W,60,0, TS,50, NEQ,50,50,20,40,0,0,0,75,0,    ,0, LAA,320,5,           ,  ,12, NEQ,150,120,0,0, 
AL,9,2017082618,3, OFCL,3, 291N,  976W,55,990, TS,34, NEQ,75,100,30,50,0,0,0,65,0,    ,0, LAA,360,0,           ,  ,12, NEQ,150,150,0,0, 
AL,9,2017082618,3, OFCL,3, 291N,  976W,55,990, TS,50, NEQ,50,50,20,40,0,0,0,65,0,    ,0, LAA,360,0,           ,  ,12, NEQ,150,150,0,0, 
AL,9,2017082618,3, OFCL,12, 291N,  976W,45,0, TS,34, NEQ,75,100,20,20,0,0,0,55,0,    ,0, LAA,360,0, ,,,,,,,,
AL,9,2017082618,3, OFCL,24, 289N,  977W,35,0, TS,34, NEQ,75,100,0,0,0,0,0,45,0,    ,0, LAA,205,1, ,,,,,,,,
AL,9,2017082618,3, OFCL,36, 285N,  973W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,140,3, ,,,,,,,,
AL,9,2017082618,3, OFCL,48, 283N,  971W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,140,1, ,,,,,,,,
AL,9,2017082618,3, OFCL,72, 287N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,10,1, ,,,,,,,,
AL,9,2017082618,3, OFCL,96, 295N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,360,2, ,,,,,,,,
AL,9,2017082618,3, OFCL,120, 305N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, LAA,360,3, ,,,,,,,,
AL,9,2017082700,3, OFCL,0, 292N,  974W,50,0, TS,34, NEQ,50,100,30,50,0,0,0,60,0,    ,0, JLB,60,2,           ,  ,12, NEQ,150,150,0,0, 
AL,9,2017082700,3, OFCL,0, 292N,  974W,50,0, TS,50, NEQ,30,0,0,30,0,0,0,60,0,    ,0, JLB,60,2,           ,  ,12, NEQ,150,150,0,0, 
AL,9,2017082700,3, OFCL,3, 293N,  973W,45,994, TS,34, NEQ,50,100,30,50,0,0,0,55,0,    ,0, JLB,60,1, ,,,,,,,,
AL,9,2017082700,3, OFCL,12, 291N,  974W,35,0, TS,34, NEQ,20,100,0,20,0,0,0,45,0,    ,0, JLB,205,1, ,,,,,,,,
AL,9,2017082700,3, OFCL,24, 289N,  973W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,155,1, ,,,,,,,,
AL,9,2017082700,3, OFCL,36, 285N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,145,2, ,,,,,,,,
AL,9,2017082700,3, OFCL,48, 284N,  968W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,120,1, ,,,,,,,,
AL,9,2017082700,3, OFCL,72, 290N,  965W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,25,2, ,,,,,,,,
AL,9,2017082700,3, OFCL,96, 300N,  965W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, JLB,360,3, ,,,,,,,,
AL,9,2017082700,3, OFCL,120, 310N,  965W,25,0, TD,34, NEQ,0,0,0,0,0,0,0,35,0,    ,0, JLB,360,3, ,,,,,,,,
AL,9,2017082706,3, OFCL,0, 293N,  976W,40,0, TS,34, NEQ,50,100,30,50,0,0,0,50,0,    ,0, RJP,320,1, ,,,,,,,,
AL,9,2017082706,3, OFCL,3, 292N,  977W,40,998, TS,34, NEQ,50,50,30,50,0,0,0,50,0,    ,0, RJP,200,1, ,,,,,,,,
AL,9,2017082706,3, OFCL,12, 290N,  974W,35,0, TS,34, NEQ,50,50,0,20,0,0,0,45,0,    ,0, RJP,125,2, ,,,,,,,,
AL,9,2017082706,3, OFCL,24, 287N,  970W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,130,2, ,,,,,,,,
AL,9,2017082706,3, OFCL,36, 285N,  966W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,120,2, ,,,,,,,,
AL,9,2017082706,3, OFCL,48, 285N,  961W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,90,2, ,,,,,,,,
AL,9,2017082706,3, OFCL,72, 294N,  956W,30,0, TD,34, NEQ,0,0,0,0,0,0,0,40,0,    ,0, RJP,25,3, ,,,,,,,,
AL,9,2017082706,3, OFCL,96, 308N,  955W,25,0, TD,34, NEQ,0,0,0,0,0,0,0,35,0,    ,0, RJP,5,4, ,,,,,,,,
AL,9,2017082706,3, OFCL,120, 320N,  950W,25,0, TD,34, NEQ,0,0,0,0,0,0,0,35,0,    ,0, RJP,20,3, ,,,,,,,,
AL,9,2017082712,3, OFCL,0, 290N,  975W,35,0, TS,34, NEQ,150,60,0,30,0,0,0,45,0,    ,0, DPB,165,3, ,,,,,,,,
