AL,11,2017090506,3, OFCL,0, 166N,  564W,150,0, HU,34, NEQ,120,100,80,120,0,0,0,150,20,    ,0, DPB,265,12,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090506,3, OFCL,0, 166N,  564W,150,0, HU,50, NEQ,70,60,50,60,0,0,0,150,20,    ,0, DPB,265,12,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090506,3, OFCL,0, 166N,  564W,150,0, HU,64, NEQ,40,35,30,35,0,0,0,150,20,    ,0, DPB,265,12,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090506,3, OFCL,6, 167N,  577W,150,929, HU,34, NEQ,120,100,80,120,0,0,0,185,20,    ,0, DPB,280,12,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090506,3, OFCL,6, 167N,  577W,150,929, HU,50, NEQ,70,60,50,60,0,0,0,185,20,    ,0, DPB,280,12,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090506,3, OFCL,6, 167N,  577W,150,929, HU,64, NEQ,40,35,30,35,0,0,0,185,20,    ,0, DPB,280,12,           ,  ,12, NEQ,270,120,150,270,
AL,11,2017090506,3, OFCL,12, 170N,  589W,155,0, HU,34, NEQ,130,100,80,110,0,0,0,190,20,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090506,3, OFCL,12, 170N,  589W,155,0, HU,50, NEQ,70,60,50,60,0,0,0,190,20,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090506,3, OFCL,12, 170N,  589W,155,0, HU,64, NEQ,40,35,30,35,0,0,0,190,20,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090506,3, OFCL,24, 177N,  615W,150,0, HU,34, NEQ,140,110,80,120,0,0,0,185,20,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090506,3, OFCL,24, 177N,  615W,150,0, HU,50, NEQ,70,60,60,60,0,0,0,185,20,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090506,3, OFCL,24, 177N,  615W,150,0, HU,64, NEQ,40,35,30,35,0,0,0,185,20,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090506,3, OFCL,36, 186N,  642W,145,0, HU,34, NEQ,150,130,90,140,0,0,0,175,20,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090506,3, OFCL,36, 186N,  642W,145,0, HU,50, NEQ,80,70,60,70,0,0,0,175,20,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090506,3, OFCL,36, 186N,  642W,145,0, HU,64, NEQ,40,35,30,35,0,0,0,175,20,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090506,3, OFCL,48, 196N,  670W,140,0, HU,34, NEQ,160,140,90,150,0,0,0,170,20,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090506,3, OFCL,48, 196N,  670W,140,0, HU,50, NEQ,80,70,60,70,0,0,0,170,20,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090506,3, OFCL,72, 212N,  725W,135,0, HU,34, NEQ,170,160,100,160,0,0,0,115,20,    ,0, DPB,290,13, ,,,,,,,,
AL,11,2017090506,3, OFCL,72, 212N,  725W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,115,20,    ,0, DPB,290,13, ,,,,,,,,
AL,11,2017090506,3, OFCL,96, 224N,  772W,135,0, HU,34, NEQ,0,0,0,0,0,0,0,165,20,    ,0, DPB,285,11, ,,,,,,,,
AL,11,2017090506,3, OFCL,120, 240N,  810W,130,0, HU,34, NEQ,0,0,0,0,0,0,0,160,20,    ,0, DPB,295,10, ,,,,,,,,
AL,11,2017090512,3, OFCL,0, 167N,  578W,155,0, HU,34, NEQ,140,110,80,130,0,0,0,190,25,    ,0, DPB,275,13,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090512,3, OFCL,0, 167N,  578W,155,0, HU,50, NEQ,80,70,50,70,0,0,0,190,25,    ,0, DPB,275,13,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090512,3, OFCL,0, 167N,  578W,155,0, HU,64, NEQ,50,40,30,40,0,0,0,190,25,    ,0, DPB,275,13,           ,  ,12, NEQ,270,120,150,270, 
AL,11,2017090512,3, OFCL,3, 168N,  584W,155,931, HU,34, NEQ,140,110,80,130,0,0,0,190,25,    ,0, DPB,270,12,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090512,3, OFCL,3, 168N,  584W,155,931, HU,50, NEQ,80,70,50,70,0,0,0,190,25,    ,0, DPB,270,12,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090512,3, OFCL,3, 168N,  584W,155,931, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, DPB,270,12,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090512,3, OFCL,12, 172N,  603W,155,0, HU,34, NEQ,150,120,90,140,0,0,0,190,25,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090512,3, OFCL,12, 172N,  603W,155,0, HU,50, NEQ,80,70,60,80,0,0,0,190,25,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090512,3, OFCL,12, 172N,  603W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090512,3, OFCL,24, 181N,  630W,150,0, HU,34, NEQ,160,130,90,150,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090512,3, OFCL,24, 181N,  630W,150,0, HU,50, NEQ,90,70,60,80,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090512,3, OFCL,24, 181N,  630W,150,0, HU,64, NEQ,50,50,40,50,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090512,3, OFCL,36, 191N,  659W,145,0, HU,34, NEQ,170,150,90,150,0,0,0,175,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090512,3, OFCL,36, 191N,  659W,145,0, HU,50, NEQ,90,70,60,80,0,0,0,175,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090512,3, OFCL,36, 191N,  659W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090512,3, OFCL,48, 201N,  687W,140,0, HU,34, NEQ,180,160,100,160,0,0,0,170,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090512,3, OFCL,48, 201N,  687W,140,0, HU,50, NEQ,90,80,60,80,0,0,0,170,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090512,3, OFCL,72, 214N,  740W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090512,3, OFCL,72, 214N,  740W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,165,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090512,3, OFCL,96, 227N,  783W,130,0, HU,34, NEQ,0,0,0,0,0,0,0,160,25,    ,0, DPB,290,10, ,,,,,,,,
AL,11,2017090512,3, OFCL,120, 244N,  812W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,25,    ,0, DPB,305,8, ,,,,,,,,
AL,11,2017090518,3, OFCL,0, 169N,  592W,160,0, HU,34, NEQ,150,110,100,140,0,0,0,195,25,    ,0, DPB,280,14,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090518,3, OFCL,0, 169N,  592W,160,0, HU,50, NEQ,90,70,50,80,0,0,0,195,25,    ,0, DPB,280,14,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090518,3, OFCL,0, 169N,  592W,160,0, HU,64, NEQ,50,45,35,50,0,0,0,195,25,    ,0, DPB,280,14,           ,  ,12, NEQ,300,135,120,300, 
AL,11,2017090518,3, OFCL,3, 171N,  598W,160,926, HU,34, NEQ,150,110,100,140,0,0,0,195,25,    ,0, DPB,280,13,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090518,3, OFCL,3, 171N,  598W,160,926, HU,50, NEQ,90,70,50,80,0,0,0,195,25,    ,0, DPB,280,13,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090518,3, OFCL,3, 171N,  598W,160,926, HU,64, NEQ,50,45,35,50,0,0,0,195,25,    ,0, DPB,280,13,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090518,3, OFCL,12, 176N,  618W,155,0, HU,34, NEQ,160,120,100,150,0,0,0,190,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090518,3, OFCL,12, 176N,  618W,155,0, HU,50, NEQ,90,70,50,80,0,0,0,190,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090518,3, OFCL,12, 176N,  618W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090518,3, OFCL,24, 185N,  646W,150,0, HU,34, NEQ,160,120,100,150,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,24, 185N,  646W,150,0, HU,50, NEQ,90,70,50,80,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,24, 185N,  646W,150,0, HU,64, NEQ,50,45,35,50,0,0,0,185,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,36, 195N,  673W,145,0, HU,34, NEQ,180,150,100,160,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,36, 195N,  673W,145,0, HU,50, NEQ,90,80,60,80,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,36, 195N,  673W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,48, 204N,  701W,140,0, HU,34, NEQ,180,150,100,160,0,0,0,170,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,48, 204N,  701W,140,0, HU,50, NEQ,90,80,60,80,0,0,0,170,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090518,3, OFCL,72, 216N,  753W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090518,3, OFCL,72, 216N,  753W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,165,25,    ,0, DPB,285,13, ,,,,,,,,
AL,11,2017090518,3, OFCL,96, 227N,  793W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,25,    ,0, DPB,285,10, ,,,,,,,,
AL,11,2017090518,3, OFCL,120, 244N,  815W,120,0, HU,34, NEQ,0,0,0,0,0,0,0,145,25,    ,0, DPB,310,7, ,,,,,,,,
AL,11,2017090600,3, OFCL,0, 172N,  604W,160,0, HU,34, NEQ,150,110,90,150,0,0,0,195,25,    ,0, RJP,285,12,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090600,3, OFCL,0, 172N,  604W,160,0, HU,50, NEQ,80,60,40,70,0,0,0,195,25,    ,0, RJP,285,12,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090600,3, OFCL,0, 172N,  604W,160,0, HU,64, NEQ,45,40,30,45,0,0,0,195,25,    ,0, RJP,285,12,           ,  ,12, NEQ,360,240,240,360, 
AL,11,2017090600,3, OFCL,3, 174N,  611W,160,916, HU,34, NEQ,150,110,90,150,0,0,0,195,25,    ,0, RJP,285,13,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090600,3, OFCL,3, 174N,  611W,160,916, HU,50, NEQ,80,60,40,70,0,0,0,195,25,    ,0, RJP,285,13,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090600,3, OFCL,3, 174N,  611W,160,916, HU,64, NEQ,45,40,30,45,0,0,0,195,25,    ,0, RJP,285,13,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090600,3, OFCL,12, 181N,  631W,155,0, HU,34, NEQ,160,120,100,150,0,0,0,190,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,12, 181N,  631W,155,0, HU,50, NEQ,90,70,50,80,0,0,0,190,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,12, 181N,  631W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,24, 191N,  659W,150,0, HU,34, NEQ,160,120,100,150,0,0,0,185,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,24, 191N,  659W,150,0, HU,50, NEQ,90,70,50,80,0,0,0,185,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,24, 191N,  659W,150,0, HU,64, NEQ,50,45,35,50,0,0,0,185,25,    ,0, RJP,290,14, ,,,,,,,,
AL,11,2017090600,3, OFCL,36, 201N,  685W,145,0, HU,34, NEQ,180,150,100,160,0,0,0,175,25,    ,0, RJP,295,13, ,,,,,,,,
AL,11,2017090600,3, OFCL,36, 201N,  685W,145,0, HU,50, NEQ,90,80,60,80,0,0,0,175,25,    ,0, RJP,295,13, ,,,,,,,,
AL,11,2017090600,3, OFCL,36, 201N,  685W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,25,    ,0, RJP,295,13, ,,,,,,,,
AL,11,2017090600,3, OFCL,48, 210N,  712W,140,0, HU,34, NEQ,180,150,100,160,0,0,0,170,25,    ,0, RJP,290,13, ,,,,,,,,
AL,11,2017090600,3, OFCL,48, 210N,  712W,140,0, HU,50, NEQ,90,80,60,80,0,0,0,170,25,    ,0, RJP,290,13, ,,,,,,,,
AL,11,2017090600,3, OFCL,72, 220N,  762W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,25,    ,0, RJP,285,12, ,,,,,,,,
AL,11,2017090600,3, OFCL,72, 220N,  762W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,165,25,    ,0, RJP,285,12, ,,,,,,,,
AL,11,2017090600,3, OFCL,96, 232N,  795W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,25,    ,0, RJP,290,8, ,,,,,,,,
AL,11,2017090600,3, OFCL,120, 250N,  815W,120,0, HU,34, NEQ,0,0,0,0,0,0,0,145,25,    ,0, RJP,315,6, ,,,,,,,,
AL,11,2017090606,3, OFCL,0, 177N,  619W,160,0, HU,34, NEQ,150,110,90,150,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090606,3, OFCL,0, 177N,  619W,160,0, HU,50, NEQ,80,60,50,70,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090606,3, OFCL,0, 177N,  619W,160,0, HU,64, NEQ,45,40,30,45,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,240,240,390, 
AL,11,2017090606,3, OFCL,3, 179N,  626W,160,914, HU,34, NEQ,150,110,90,150,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090606,3, OFCL,3, 179N,  626W,160,914, HU,50, NEQ,80,60,50,70,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090606,3, OFCL,3, 179N,  626W,160,914, HU,64, NEQ,45,40,30,45,0,0,0,195,25,    ,0, JLB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090606,3, OFCL,12, 186N,  646W,155,0, HU,34, NEQ,160,120,100,150,0,0,0,190,25,    ,0, JLB,290,13, ,,,,,,,,
AL,11,2017090606,3, OFCL,12, 186N,  646W,155,0, HU,50, NEQ,90,70,50,80,0,0,0,190,25,    ,0, JLB,290,13, ,,,,,,,,
AL,11,2017090606,3, OFCL,12, 186N,  646W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, JLB,290,13, ,,,,,,,,
AL,11,2017090606,3, OFCL,24, 196N,  673W,150,0, HU,34, NEQ,160,120,100,150,0,0,0,185,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,24, 196N,  673W,150,0, HU,50, NEQ,90,70,50,80,0,0,0,185,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,24, 196N,  673W,150,0, HU,64, NEQ,50,45,35,50,0,0,0,185,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,36, 206N,  700W,145,0, HU,34, NEQ,180,150,100,160,0,0,0,175,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,36, 206N,  700W,145,0, HU,50, NEQ,90,80,60,80,0,0,0,175,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,36, 206N,  700W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,25,    ,0, JLB,290,14, ,,,,,,,,
AL,11,2017090606,3, OFCL,48, 213N,  725W,140,0, HU,34, NEQ,180,150,100,160,0,0,0,170,25,    ,0, JLB,285,12, ,,,,,,,,
AL,11,2017090606,3, OFCL,48, 213N,  725W,140,0, HU,50, NEQ,90,80,60,80,0,0,0,170,25,    ,0, JLB,285,12, ,,,,,,,,
AL,11,2017090606,3, OFCL,72, 225N,  770W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,25,    ,0, JLB,285,11, ,,,,,,,,
AL,11,2017090606,3, OFCL,72, 225N,  770W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,165,25,    ,0, JLB,285,11, ,,,,,,,,
AL,11,2017090606,3, OFCL,96, 240N,  800W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,25,    ,0, JLB,300,8, ,,,,,,,,
AL,11,2017090606,3, OFCL,120, 265N,  809W,105,0, HU,34, NEQ,0,0,0,0,0,0,0,130,25,    ,0, JLB,340,7, ,,,,,,,,
AL,11,2017090612,3, OFCL,0, 181N,  633W,160,0, HU,34, NEQ,160,110,90,150,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090612,3, OFCL,0, 181N,  633W,160,0, HU,50, NEQ,80,60,50,70,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090612,3, OFCL,0, 181N,  633W,160,0, HU,64, NEQ,45,45,30,45,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,390,210,90,380, 
AL,11,2017090612,3, OFCL,3, 182N,  640W,160,918, HU,34, NEQ,160,110,90,150,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,420,90,60,240, 
AL,11,2017090612,3, OFCL,3, 182N,  640W,160,918, HU,50, NEQ,80,60,50,70,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,420,90,60,240, 
AL,11,2017090612,3, OFCL,3, 182N,  640W,160,918, HU,64, NEQ,45,45,30,45,0,0,0,195,25,    ,0, DPB,285,14,           ,  ,12, NEQ,420,90,60,240, 
AL,11,2017090612,3, OFCL,12, 190N,  662W,155,0, HU,34, NEQ,160,120,100,150,0,0,0,190,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090612,3, OFCL,12, 190N,  662W,155,0, HU,50, NEQ,90,70,50,80,0,0,0,190,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090612,3, OFCL,12, 190N,  662W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,25,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090612,3, OFCL,24, 202N,  690W,150,0, HU,34, NEQ,180,130,100,160,0,0,0,185,25,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,24, 202N,  690W,150,0, HU,50, NEQ,90,70,50,80,0,0,0,185,25,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,24, 202N,  690W,150,0, HU,64, NEQ,50,45,35,50,0,0,0,185,25,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,36, 212N,  717W,145,0, HU,34, NEQ,180,150,100,160,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,36, 212N,  717W,145,0, HU,50, NEQ,90,80,60,80,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,36, 212N,  717W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,25,    ,0, DPB,290,14, ,,,,,,,,
AL,11,2017090612,3, OFCL,48, 219N,  742W,140,0, HU,34, NEQ,180,150,100,160,0,0,0,170,25,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090612,3, OFCL,48, 219N,  742W,140,0, HU,50, NEQ,90,80,60,80,0,0,0,170,25,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090612,3, OFCL,72, 229N,  781W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,25,    ,0, DPB,285,9, ,,,,,,,,
AL,11,2017090612,3, OFCL,72, 229N,  781W,135,0, HU,50, NEQ,90,80,60,80,0,0,0,165,25,    ,0, DPB,285,9, ,,,,,,,,
AL,11,2017090612,3, OFCL,96, 252N,  800W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,25,    ,0, DPB,325,7, ,,,,,,,,
AL,11,2017090612,3, OFCL,120, 290N,  805W,110,0, HU,34, NEQ,0,0,0,0,0,0,0,135,25,    ,0, DPB,355,10, ,,,,,,,,
AL,11,2017090618,3, OFCL,0, 185N,  647W,160,0, HU,34, NEQ,160,120,80,150,0,0,0,195,20,    ,0, DPB,285,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,0, 185N,  647W,160,0, HU,50, NEQ,100,70,50,70,0,0,0,195,20,    ,0, DPB,285,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,0, 185N,  647W,160,0, HU,64, NEQ,45,45,30,45,0,0,0,195,20,    ,0, DPB,285,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,3, 188N,  654W,160,914, HU,34, NEQ,160,120,80,150,0,0,0,195,20,    ,0, DPB,285,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090618,3, OFCL,3, 188N,  654W,160,914, HU,50, NEQ,100,70,50,70,0,0,0,195,20,    ,0, DPB,285,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090618,3, OFCL,3, 188N,  654W,160,914, HU,64, NEQ,45,45,30,45,0,0,0,195,20,    ,0, DPB,285,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090618,3, OFCL,12, 196N,  676W,155,0, HU,34, NEQ,170,120,90,150,0,0,0,190,20,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090618,3, OFCL,12, 196N,  676W,155,0, HU,50, NEQ,100,70,50,80,0,0,0,190,20,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090618,3, OFCL,12, 196N,  676W,155,0, HU,64, NEQ,50,45,35,50,0,0,0,190,20,    ,0, DPB,290,15, ,,,,,,,,
AL,11,2017090618,3, OFCL,24, 207N,  704W,150,0, HU,34, NEQ,180,130,90,150,0,0,0,185,20,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,24, 207N,  704W,150,0, HU,50, NEQ,100,70,50,80,0,0,0,185,20,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,24, 207N,  704W,150,0, HU,64, NEQ,50,45,35,50,0,0,0,185,20,    ,0, DPB,295,14, ,,,,,,,,
AL,11,2017090618,3, OFCL,36, 215N,  731W,145,0, HU,34, NEQ,180,140,100,160,0,0,0,175,20,    ,0, DPB,290,13, ,,,,,,,,
AL,11,2017090618,3, OFCL,36, 215N,  731W,145,0, HU,50, NEQ,100,80,60,80,0,0,0,175,20,    ,0, DPB,290,13, ,,,,,,,,
AL,11,2017090618,3, OFCL,36, 215N,  731W,145,0, HU,64, NEQ,50,50,40,50,0,0,0,175,20,    ,0, DPB,290,13, ,,,,,,,,
AL,11,2017090618,3, OFCL,48, 222N,  756W,140,0, HU,34, NEQ,180,150,100,160,0,0,0,170,20,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090618,3, OFCL,48, 222N,  756W,140,0, HU,50, NEQ,100,80,60,80,0,0,0,170,20,    ,0, DPB,285,12, ,,,,,,,,
AL,11,2017090618,3, OFCL,72, 232N,  790W,135,0, HU,34, NEQ,180,160,110,160,0,0,0,165,20,    ,0, DPB,290,8, ,,,,,,,,
AL,11,2017090618,3, OFCL,72, 232N,  790W,135,0, HU,50, NEQ,100,90,70,90,0,0,0,165,20,    ,0, DPB,290,8, ,,,,,,,,
AL,11,2017090618,3, OFCL,96, 260N,  802W,125,0, HU,34, NEQ,0,0,0,0,0,0,0,150,20,    ,0, DPB,340,8, ,,,,,,,,
AL,11,2017090618,3, OFCL,120, 310N,  810W,105,0, HU,34, NEQ,0,0,0,0,0,0,0,130,20,    ,0, DPB,350,13, ,,,,,,,,
AL,11,2017090700,3, OFCL,0, 191N,  660W,160,0, HU,34, NEQ,160,120,80,150,0,0,0,195,20,    ,0, RJP,295,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090700,3, OFCL,0, 191N,  660W,160,0, HU,50, NEQ,100,70,50,70,0,0,0,195,20,    ,0, RJP,295,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090700,3, OFCL,0, 191N,  660W,160,0, HU,64, NEQ,45,45,30,45,0,0,0,195,20,    ,0, RJP,295,14,           ,  ,12, NEQ,390,90,60,270, 
AL,11,2017090700,3, OFCL,3, 194N,  668W,160,916, HU,34, NEQ,160,120,80,150,0,0,0,195,20,    ,0, RJP,290,14,           ,  ,12, NEQ,450,180,120,360, 
AL,11,2017090700,3, OFCL,3, 194N,  668W,160,916, HU,50, NEQ,100,70,50,70,0,0,0,195,20,    ,0, RJP,290,14,           ,  ,12, NEQ,450,180,120,360, 
AL,11,2017090700,3, OFCL,3, 194N,  668W,160,916, HU,64, NEQ,45,45,30,45,0,0,0,195,20,    ,0, RJP,290,14,           ,  ,12, NEQ,450,180,120,360, 
